Version 4
SHEET 1 11000 10608
WIRE 5280 3440 5184 3440
WIRE 5408 3440 5280 3440
WIRE 5488 3440 5408 3440
WIRE 5568 3440 5488 3440
WIRE 5648 3440 5568 3440
WIRE 5728 3440 5648 3440
WIRE 5808 3440 5728 3440
WIRE 5888 3440 5808 3440
WIRE 5968 3440 5888 3440
WIRE 6096 3440 5968 3440
WIRE 6432 3440 6192 3440
WIRE 6576 3440 6432 3440
WIRE 6624 3440 6624 3392
WIRE 6624 3440 6576 3440
WIRE 6704 3440 6704 3392
WIRE 6704 3440 6624 3440
WIRE 6784 3440 6784 3392
WIRE 6848 3440 6848 3392
WIRE 6848 3440 6784 3440
WIRE 6928 3440 6848 3440
WIRE 7072 3440 6928 3440
WIRE 7312 3440 7072 3440
WIRE 7456 3440 7408 3440
WIRE 7536 3440 7456 3440
WIRE 7616 3440 7536 3440
WIRE 7696 3440 7616 3440
WIRE 7776 3440 7696 3440
WIRE 7856 3440 7776 3440
WIRE 7936 3440 7856 3440
WIRE 8016 3440 7936 3440
WIRE 8096 3440 8016 3440
WIRE 8208 3440 8096 3440
WIRE 8320 3440 8208 3440
WIRE 5184 3456 5184 3440
WIRE 8320 3456 8320 3440
WIRE 5408 3472 5408 3440
WIRE 5488 3472 5488 3440
WIRE 5568 3472 5568 3440
WIRE 5648 3472 5648 3440
WIRE 5728 3472 5728 3440
WIRE 5808 3472 5808 3440
WIRE 5888 3472 5888 3440
WIRE 5968 3472 5968 3440
WIRE 6576 3472 6576 3440
WIRE 6928 3472 6928 3440
WIRE 7536 3472 7536 3440
WIRE 7616 3472 7616 3440
WIRE 7696 3472 7696 3440
WIRE 7776 3472 7776 3440
WIRE 7856 3472 7856 3440
WIRE 7936 3472 7936 3440
WIRE 8016 3472 8016 3440
WIRE 8096 3472 8096 3440
WIRE 6704 3488 6704 3440
WIRE 6784 3488 6784 3440
WIRE 5184 3552 5184 3536
WIRE 6528 3552 6480 3552
WIRE 7008 3552 6976 3552
WIRE 8320 3552 8320 3536
WIRE 6176 3568 6176 3488
WIRE 7328 3584 7328 3488
WIRE 6576 3600 6576 3568
WIRE 6752 3600 6576 3600
WIRE 6928 3600 6928 3568
WIRE 6928 3600 6752 3600
WIRE 6752 3616 6752 3600
WIRE 6752 3616 6640 3616
WIRE 7008 3616 7008 3552
WIRE 6752 3632 6752 3616
WIRE 6480 3648 6480 3552
WIRE 6176 3728 6176 3568
WIRE 6640 3728 6640 3616
WIRE 6752 3728 6752 3712
WIRE 6848 3728 6752 3728
WIRE 7328 3728 7328 3584
WIRE 6752 3744 6752 3728
WIRE 6848 3744 6848 3728
WIRE 6480 3808 6480 3648
WIRE 7008 3808 7008 3616
WIRE 6640 3840 6640 3808
WIRE 6672 3840 6640 3840
WIRE 6752 3840 6736 3840
WIRE 6768 3840 6752 3840
WIRE 6848 3840 6848 3824
WIRE 6848 3840 6832 3840
WIRE 6752 3872 6752 3840
WIRE 7216 3904 6304 3904
WIRE 7600 3904 7280 3904
WIRE 6304 3952 6304 3904
WIRE 6336 3952 6304 3952
WIRE 6432 3952 6432 3440
WIRE 6432 3952 6400 3952
WIRE 6480 3952 6480 3888
WIRE 6560 3952 6480 3952
WIRE 7008 3952 7008 3888
WIRE 7008 3952 6944 3952
WIRE 7072 3952 7072 3440
WIRE 7104 3952 7072 3952
WIRE 7200 3952 7168 3952
WIRE 7504 3952 7200 3952
WIRE 7600 3952 7600 3904
WIRE 7600 3952 7568 3952
WIRE 6640 3968 6640 3840
WIRE 6688 3968 6640 3968
WIRE 6848 3968 6848 3840
WIRE 6848 3968 6816 3968
WIRE 6176 4000 6176 3808
WIRE 6304 4000 6304 3952
WIRE 6432 4000 6432 3952
WIRE 6560 4000 6560 3952
WIRE 6688 4000 6688 3968
WIRE 6816 4000 6816 3968
WIRE 6944 4000 6944 3952
WIRE 7072 4000 7072 3952
WIRE 7200 4000 7200 3952
WIRE 7328 4000 7328 3808
WIRE 7600 4032 7600 3952
WIRE 5280 4064 5280 3440
WIRE 6016 4064 5280 4064
WIRE 6096 4064 6016 4064
WIRE 6128 4064 6096 4064
