Version 4
SHEET 1 2184 1284
WIRE 160 -1200 -48 -1200
WIRE 656 -1200 160 -1200
WIRE -48 -1184 -48 -1200
WIRE 160 -1136 160 -1200
WIRE 208 -1136 160 -1136
WIRE 656 -1136 656 -1200
WIRE 656 -1136 528 -1136
WIRE -48 -1088 -48 -1104
WIRE 208 -1008 176 -1008
WIRE 208 -880 128 -880
WIRE 656 -880 656 -1136
WIRE 656 -880 528 -880
WIRE 720 -880 656 -880
WIRE 896 -880 720 -880
WIRE 976 -880 896 -880
WIRE 1056 -880 976 -880
WIRE 1136 -880 1056 -880
WIRE 1328 -880 1136 -880
WIRE 1408 -880 1328 -880
WIRE 1488 -880 1408 -880
WIRE 1568 -880 1488 -880
WIRE 896 -848 896 -880
WIRE 976 -848 976 -880
WIRE 1056 -848 1056 -880
WIRE 1136 -848 1136 -880
WIRE 1328 -848 1328 -880
WIRE 1408 -848 1408 -880
WIRE 1488 -848 1488 -880
WIRE 1568 -848 1568 -880
WIRE 720 -832 720 -880
WIRE 208 -752 160 -752
WIRE 560 -752 528 -752
WIRE 672 -752 560 -752
WIRE 48 -624 32 -624
WIRE 128 -624 128 -880
WIRE 128 -624 112 -624
WIRE 208 -624 128 -624
WIRE 560 -624 528 -624
WIRE 736 -624 560 -624
WIRE 864 -624 800 -624
WIRE 128 -608 128 -624
WIRE 560 -592 560 -624
WIRE 128 -496 128 -528
WIRE 208 -496 128 -496
WIRE 560 -496 560 -528
WIRE 560 -496 528 -496
WIRE 720 -496 720 -736
WIRE 720 -496 560 -496
WIRE 768 -496 720 -496
WIRE 960 -496 768 -496
WIRE 768 -448 768 -496
WIRE 96 -368 64 -368
WIRE 208 -368 176 -368
WIRE 560 -368 528 -368
WIRE 720 -368 560 -368
WIRE 768 -320 768 -352
WIRE 112 -240 80 -240
WIRE 208 -240 176 -240
WIRE 656 -240 528 -240
WIRE 752 -240 656 -240
WIRE 960 -240 960 -496
WIRE 960 -240 832 -240
WIRE 960 -224 960 -240
WIRE 656 -208 656 -240
WIRE 96 -144 48 -144
WIRE 96 -112 96 -144
WIRE 208 -112 96 -112
WIRE 656 -112 656 -144
WIRE 656 -112 528 -112
WIRE 752 -112 656 -112
WIRE 960 -112 960 -144
WIRE 960 -112 832 -112
WIRE 960 -80 960 -112
WIRE 960 -80 912 -80
WIRE 1008 -80 960 -80
WIRE 96 -64 96 -112
WIRE 96 -64 32 -64
WIRE 960 0 912 0
WIRE 1008 0 960 0
WIRE 0 16 -64 16
WIRE 128 16 80 16
WIRE 208 16 128 16
WIRE 560 16 528 16
WIRE -64 32 -64 16
