Version 4
SHEET 1 2152 1284
WIRE 160 -1200 -208 -1200
WIRE 656 -1200 160 -1200
WIRE -208 -1184 -208 -1200
WIRE 160 -1136 160 -1200
WIRE 208 -1136 160 -1136
WIRE 656 -1136 656 -1200
WIRE 656 -1136 528 -1136
WIRE -208 -1088 -208 -1104
WIRE 208 -1008 176 -1008
WIRE 208 -880 64 -880
WIRE 656 -880 656 -1136
WIRE 656 -880 528 -880
WIRE 720 -880 656 -880
WIRE 960 -880 720 -880
WIRE 1056 -880 960 -880
WIRE 1152 -880 1056 -880
WIRE 1248 -880 1152 -880
WIRE 1344 -880 1248 -880
WIRE 1424 -880 1344 -880
WIRE 1504 -880 1424 -880
WIRE 1584 -880 1504 -880
WIRE 960 -848 960 -880
WIRE 1056 -848 1056 -880
WIRE 1152 -848 1152 -880
WIRE 1248 -848 1248 -880
WIRE 1344 -848 1344 -880
WIRE 1424 -848 1424 -880
WIRE 1504 -848 1504 -880
WIRE 1584 -848 1584 -880
WIRE 720 -832 720 -880
WIRE 208 -752 128 -752
WIRE 560 -752 528 -752
WIRE 672 -752 560 -752
WIRE 64 -704 64 -880
WIRE 144 -704 64 -704
WIRE 48 -624 32 -624
WIRE 128 -624 112 -624
WIRE 144 -624 144 -704
WIRE 144 -624 128 -624
WIRE 208 -624 144 -624
WIRE 560 -624 528 -624
WIRE 736 -624 560 -624
WIRE 864 -624 800 -624
WIRE 128 -608 128 -624
WIRE 560 -592 560 -624
WIRE 128 -496 128 -528
WIRE 208 -496 128 -496
WIRE 560 -496 560 -528
WIRE 560 -496 528 -496
WIRE 720 -496 720 -736
WIRE 720 -496 560 -496
WIRE 768 -496 720 -496
WIRE 960 -496 768 -496
WIRE 768 -448 768 -496
WIRE 96 -368 64 -368
WIRE 208 -368 176 -368
WIRE 560 -368 528 -368
WIRE 720 -368 560 -368
WIRE 768 -320 768 -352
WIRE 112 -240 80 -240
WIRE 208 -240 176 -240
WIRE 656 -240 528 -240
WIRE 752 -240 656 -240
WIRE 960 -240 960 -496
WIRE 960 -240 832 -240
WIRE 960 -224 960 -240
WIRE 656 -208 656 -240
WIRE 48 -112 48 -160
WIRE 208 -112 48 -112
WIRE 656 -112 656 -144
WIRE 656 -112 528 -112
WIRE 752 -112 656 -112
WIRE 960 -112 960 -144
WIRE 960 -112 832 -112
WIRE 960 -80 960 -112
WIRE 960 -80 912 -80
WIRE 1008 -80 960 -80
WIRE 48 -64 48 -112
WIRE 960 0 912 0
WIRE 1008 0 960 0
WIRE 0 16 -64 16
WIRE 128 16 80 16
WIRE 208 16 128 16
WIRE 560 16 528 16
WIRE -64 32 -64 16
WIRE 128 32 128 16
WIRE 960 32 960 0
WIRE 960 32 768 32
WIRE 768 64 768 32
WIRE -64 112 -64 96
WIRE 128 112 128 96
WIRE 560 144 528 144
WIRE 720 144 560 144
WIRE 768 176 768 160
WIRE 560 272 528 272
WIRE 704 272 560 272
WIRE 864 272 864 -624
WIRE 864 272 768 272
WIRE 560 304 560 272
WIRE -32 400 -64 400
WIRE 64 400 48 400
WIRE 208 400 64 400
WIRE 560 400 560 368
WIRE 560 400 528 400
WIRE 960 400 960 32
WIRE 960 400 560 400
WIRE 64 416 64 400
WIRE 1408 496 1312 496
WIRE 1504 496 1408 496
WIRE 1600 496 1504 496
WIRE 1696 496 1600 496
WIRE 960 512 960 400
WIRE 64 528 64 496
WIRE 208 528 64 528
WIRE 608 528 528 528
WIRE 912 528 608 528
WIRE 1312 528 1312 496
WIRE 1408 528 1408 496
WIRE 1504 528 1504 496
WIRE 1600 528 1600 496
WIRE 960 640 960 608
WIRE 1104 640 960 640
WIRE 64 656 64 528
WIRE 208 656 64 656
